time,mV
0.0010307,-0.009170372
0.0010320,-0.00683451
0.0010333,-0.00785434
0.0010347,-0.003414906
0.0010360,-0.002633949
0.0010373,-0.007289175
0.0010387,-0.005036699
0.0010400,-0.005617203
0.0010413,-0.004068164
0.0010427,-0.003113639
0.0010440,-0.003929148
0.0010453,-0.0003582
0.0010467,-0.003431536
0.0010480,-0.00469687
0.0010493,-0.002057154
0.0010507,-0.004940974
0.0010520,-0.000962825
0.0010533,-0.00106585
0.0010547,-0.003955044
0.0010560,-0.005011054
0.0010573,-0.005461048
0.0010587,-0.004102927
0.0010600,-0.005250317
0.0010613,-0.008140404
0.0010627,-0.008204059
0.0010640,-0.004651995
0.0010653,-0.00361322
0.0010667,-0.003016491
0.0010680,-0.003637741
0.0010693,-0.005202028
0.0010707,-0.009585426
0.0010720,-0.006571705
0.0010733,-0.005469662
0.0010747,-0.006906735
0.0010760,-0.005918243
0.0010773,-0.000775706
0.0010787,-0.003162767
0.0010800,-0.003500586
0.0010813,-0.003426313
0.0010827,-0.003648664
0.0010840,-0.00135643
0.0010853,-0.003688316
0.0010867,-0.005031051
0.0010880,-0.004659178
0.0010893,-0.00754047
0.0010907,-0.003842862
0.0010920,-0.005522965
0.0010933,-0.005641609
0.0010947,-0.006664182
0.0010960,-0.008426097
0.0010973,-0.004893434
0.0010987,-0.001815662
0.0011000,-0.000413681
0.0011013,-0.006689655
0.0011027,-0.00684147
0.0011040,-0.004876082
0.0011053,-0.002648991
0.0011067,-0.00059725
0.0011080,-3.43E-05
0.0011093,0.00159868
0.0011107,-0.000474449
0.0011120,-1.64E-05
0.0011133,0.001430664
0.0011147,0.001213013
0.0011160,0.001938468
0.0011173,-0.000378369
0.0011187,-0.003386678
0.0011200,-0.006704128
0.0011213,-0.007839558
0.0011227,-0.005378028
0.0011240,-0.005281657
0.0011253,-0.008396636
0.0011267,-0.008557276
0.0011280,-0.010754068
0.0011293,-0.011431693
0.0011307,-0.009923235
0.0011320,-0.01598738
0.0011333,-0.015299788
0.0011347,-0.01300555
0.0011360,-0.015839961
0.0011373,-0.010800635
0.0011387,-0.007238984
0.0011400,-0.006596869
0.0011413,-0.007253394
0.0011427,-0.002135072
0.0011440,0.000748652
0.0011453,0.003140874
0.0011467,0.0017318
0.0011480,-0.001599952
0.0011493,0.000824105
0.0011507,0.001412997
0.0011520,0.002634043
0.0011533,0.003751658
0.0011547,0.00697071
0.0011560,0.007922676
0.0011573,0.008476562
0.0011587,0.011271938
0.0011600,0.006051308
0.0011613,0.002861496
0.0011627,0.003357447
0.0011640,0.000514246
0.0011653,-0.002720758
0.0011667,-0.010011046
0.0011680,-0.014594326
0.0011693,-0.014766445
0.0011707,-0.016417323
0.0011720,-0.017063723
0.0011733,-0.022676786
0.0011747,-0.021597018
0.0011760,-0.022514494
0.0011773,-0.022802657
0.0011787,-0.023122404
0.0011800,-0.020513492
0.0011813,-0.016971523
0.0011827,-0.01183831
0.0011840,-0.008659092
0.0011853,-0.006729336
0.0011867,0.000494653
0.0011880,0.002060623
0.0011893,0.005379415
0.0011907,0.010339629
0.0011920,0.013346531
0.0011933,0.011866982
0.0011947,0.008971945
0.0011960,0.014744469
0.0011973,0.015428646
0.0011987,0.016190317
0.0012000,0.018068483
0.0012013,0.016547172
0.0012027,0.014800309
0.0012040,0.006868453
0.0012053,0.005895025
0.0012067,0.004746365
0.0012080,-0.003942413
0.0012093,-0.013079898
0.0012107,-0.018874896
0.0012120,-0.02296455
0.0012133,-0.028315569
0.0012147,-0.028093456
0.0012160,-0.030656581
0.0012173,-0.037183703
0.0012187,-0.037225173
0.0012200,-0.033787469
0.0012213,-0.035225226
0.0012227,-0.028531214
0.0012240,-0.023149339
0.0012253,-0.022595816
0.0012267,-0.019953116
0.0012280,-0.015301779
0.0012293,-0.005714065
0.0012307,0.004027518
0.0012320,0.014197729
0.0012333,0.024991577
0.0012347,0.02843816
0.0012360,0.033923992
0.0012373,0.041455238
0.0012387,0.043473772
0.0012400,0.043785668
0.0012413,0.043232247
0.0012427,0.042382066
0.0012440,0.036687456
0.0012453,0.026907384
0.0012467,0.018862049
0.0012480,0.010647824
0.0012493,0.002773095
0.0012507,-0.0037924
0.0012520,-0.012317123
0.0012533,-0.024744384
0.0012547,-0.036281864
0.0012560,-0.048896454
0.0012573,-0.057005841
0.0012587,-0.061872472
0.0012600,-0.062902493
0.0012613,-0.063100117
0.0012627,-0.069646814
0.0012640,-0.068843623
0.0012653,-0.059705283
0.0012667,-0.057608701
0.0012680,-0.046693118
0.0012693,-0.033013139
0.0012707,-0.019738545
0.0012720,-0.006617302
0.0012733,0.005959131
0.0012747,0.01942189
0.0012760,0.029335585
0.0012773,0.043098757
0.0012787,0.051640132
0.0012800,0.061965752
0.0012813,0.069833156
0.0012827,0.067539216
0.0012840,0.067495307
0.0012853,0.068729733
0.0012867,0.055553491
0.0012880,0.043575456
0.0012893,0.021864664
0.0012907,-0.002819352
0.0012920,-0.022947034
0.0012933,-0.055358367
0.0012947,-0.086067625
0.0012960,-0.113031607
0.0012973,-0.143703747
0.0012987,-0.166518028
0.0013000,-0.19321788
0.0013013,-0.205346963
0.0013027,-0.202111461
0.0013040,-0.197575529
0.0013053,-0.181059526
0.0013067,-0.145158491
0.0013080,-0.104012033
0.0013093,-0.056581075
0.0013107,-0.002451117
0.0013120,0.060217906
0.0013133,0.126674839
0.0013147,0.185484991
0.0013160,0.246621971
0.0013173,0.305715345
0.0013187,0.352132005
0.0013200,0.386572057
0.0013213,0.410792691
0.0013227,0.422579286
0.0013240,0.418630214
0.0013253,0.391456449
0.0013267,0.351513199
0.0013280,0.292520008
0.0013293,0.225417536
0.0013307,0.15149095
0.0013320,0.071695503
0.0013333,-0.013547096
0.0013347,-0.099569069
0.0013360,-0.175476163
0.0013373,-0.25057674
0.0013387,-0.314500762
0.0013400,-0.360337395
0.0013413,-0.393880018
0.0013427,-0.41422576
0.0013440,-0.41621944
0.0013453,-0.411806905
0.0013467,-0.38849637
0.0013480,-0.345608777
0.0013493,-0.300051807
0.0013507,-0.238283948
0.0013520,-0.176025231
0.0013533,-0.118594952
0.0013547,-0.058670809
0.0013560,-0.004910616
0.0013573,0.039791718
0.0013587,0.082853083
0.0013600,0.114170885
0.0013613,0.138025636
0.0013627,0.153904158
0.0013640,0.157485414
0.0013653,0.157739943
0.0013667,0.149700092
0.0013680,0.136698812
0.0013693,0.120900143
0.0013707,0.097141103
0.0013720,0.070759984
0.0013733,0.046297656
0.0013747,0.024906026
0.0013760,0.002481958
0.0013773,-0.01886113
0.0013787,-0.0349376
0.0013800,-0.044113524
0.0013813,-0.051926442
0.0013827,-0.060102728
0.0013840,-0.058439781
0.0013853,-0.057692313
0.0013867,-0.05395
0.0013880,-0.044592384
0.0013893,-0.032540319
0.0013907,-0.021932587
0.0013920,-0.01608531
0.0013933,-0.001989288
0.0013947,0.009237283
0.0013960,0.015722712
0.0013973,0.026453018
0.0013987,0.037331523
0.0014000,0.045958209
0.0014013,0.047595436
0.0014027,0.042982399
0.0014040,0.043162848
0.0014053,0.051696899
0.0014067,0.053825828
0.0014080,0.051152248
0.0014093,0.044967802
0.0014107,0.033696504
0.0014120,0.026315752
0.0014133,0.018539982
0.0014147,0.0068066
0.0014160,-0.002857125
0.0014173,-0.014799951
0.0014187,-0.029402028
0.0014200,-0.039611005
0.0014213,-0.0424236
0.0014227,-0.040068862
0.0014240,-0.042406155
0.0014253,-0.05235351
0.0014267,-0.052466581
0.0014280,-0.049111807
0.0014293,-0.041747858
0.0014307,-0.032535986
0.0014320,-0.025834567
0.0014333,-0.022247208
0.0014347,-0.017188102
0.0014360,-0.009778955
0.0014373,-0.004240525
0.0014387,0.001055874
0.0014400,0.005380868
0.0014413,0.009175147
0.0014427,0.014784461
0.0014440,0.023674912
0.0014453,0.024710268
0.0014467,0.022138234
0.0014480,0.022020576
0.0014493,0.021865303
0.0014507,0.01757448
0.0014520,0.014703934
0.0014533,0.010209793
0.0014547,0.008278003
0.0014560,0.007275659
0.0014573,0.002376441
0.0014587,-0.003055419
0.0014600,-0.007647461
0.0014613,-0.013186146
0.0014627,-0.01764052
0.0014640,-0.020081332
0.0014653,-0.025298663
0.0014667,-0.028206085
0.0014680,-0.027972253
0.0014693,-0.023967662
0.0014707,-0.021201457
0.0014720,-0.01890703
0.0014733,-0.014394082
0.0014747,-0.012111317
0.0014760,-0.00996948
0.0014773,-0.008536781
0.0014787,-0.003670678
0.0014800,0.000479789
0.0014813,-0.005160763
0.0014827,-0.002504565
0.0014840,0.006442667
0.0014853,0.006558987
0.0014867,0.010625915
0.0014880,0.012925017
0.0014893,0.016817306
0.0014907,0.013526154
0.0014920,0.00864008
0.0014933,0.005408639
0.0014947,0.002675933
0.0014960,0.000290372
0.0014973,-0.002721042
0.0014987,-0.003606963
0.0015000,-0.004618819
0.0015013,-0.008360914
0.0015027,-0.008658459
0.0015040,-0.013998724
0.0015053,-0.016506987
0.0015067,-0.015052683
0.0015080,-0.016683501
0.0015093,-0.020242068
0.0015107,-0.016550053
0.0015120,-0.013837006
0.0015133,-0.012534189
0.0015147,-0.010481387
0.0015160,-0.010307379
0.0015173,-0.009509358
0.0015187,-0.004786988
0.0015200,-0.006866203
0.0015213,-0.006450607
0.0015227,-0.003623632
0.0015240,-0.002853212
0.0015253,-0.001963969
0.0015267,-0.002248646
0.0015280,-0.001753179
0.0015293,0.003512391
0.0015307,0.001855329
0.0015320,0.003138442
0.0015333,0.00665767
0.0015347,0.004820264
0.0015360,0.006276032
0.0015373,0.004079464
0.0015387,0.005336301
0.0015400,-0.001571444
0.0015413,-0.004808205
0.0015427,-0.003284814
0.0015440,-0.005757263
0.0015453,-0.005516376
0.0015467,-0.012641407
0.0015480,-0.015774411
0.0015493,-0.0134433
0.0015507,-0.010100703
0.0015520,-0.009384168
0.0015533,-0.008790336
0.0015547,-0.012183384
0.0015560,-0.016304844
0.0015573,-0.014103082
0.0015587,-0.010242269
0.0015600,-0.006234421
0.0015613,-0.004175481
0.0015627,-0.00113109
0.0015640,-0.002267737
0.0015653,-0.001543341
0.0015667,0.004525337
0.0015680,0.004808825
0.0015693,-0.000579094
0.0015707,0.002024802
0.0015720,0.002536418
0.0015733,-0.003429174
0.0015747,-0.002668806
0.0015760,-7.41E-05
0.0015773,-0.00056126
0.0015787,-0.005592975
0.0015800,-0.00517415
0.0015813,-0.001705739
0.0015827,-0.000593331
0.0015840,-0.002465613
0.0015853,-0.004979659
0.0015867,-0.007604508
0.0015880,-0.01006792
0.0015893,-0.008472208
0.0015907,-0.008204308
0.0015920,-0.004962398
0.0015933,-0.005387232
0.0015947,-0.002071972
0.0015960,-0.003937597
0.0015973,-0.00319847
0.0015987,-0.000790233
0.0016000,0.000870424
0.0016013,0.004282041
0.0016027,0.000645471
0.0016040,-0.000615258
0.0016053,-0.004710641
0.0016067,-0.005098247
0.0016080,-0.004364377
0.0016093,-0.005589717
0.0016107,-0.00534331
0.0016120,-0.005181058
0.0016133,-0.004912238
0.0016147,-0.009406041
0.0016160,-0.007105225
0.0016173,-0.00593651
0.0016187,-0.00615337
0.0016200,-0.008100676
0.0016213,-0.004556217
0.0016227,-0.003602597
0.0016240,-0.006619477
0.0016253,-0.004852911
0.0016267,-0.007999445
0.0016280,-0.011478427
0.0016293,-0.008325614
0.0016307,-0.007432946
0.0016320,-0.006279468
0.0016333,-0.005656488
0.0016347,-0.005049807
0.0016360,-0.007942987
0.0016373,-0.004154797
0.0016387,-0.001452235
0.0016400,-0.002600228
0.0016413,-0.004374684
0.0016427,-0.003075862
0.0016440,-0.00469539
0.0016453,-0.006661564
0.0016467,-0.007060712
0.0016480,-0.006816038
0.0016493,-0.005155317
0.0016507,-0.004853705
0.0016520,-0.00229053
0.0016533,-0.002989844
0.0016547,-0.005536239
0.0016560,-0.006682677
0.0016573,-0.006300474
0.0016587,-0.009138582
0.0016600,-0.007083489
0.0016613,-0.002418685
0.0016627,-0.002454665
0.0016640,-0.00523469
0.0016653,-0.005121822
0.0016667,-0.002594078
0.0016680,-0.007019725
0.0016693,-0.007375215
0.0016707,-0.007695906
0.0016720,-0.009330211
0.0016733,-0.007779571
0.0016747,-0.005547023
0.0016760,-0.002232914
0.0016773,-0.002236588
0.0016787,0.001531399
0.0016800,0.002313978
0.0016813,0.001797159
0.0016827,0.002635857
0.0016840,-0.002532305
0.0016853,-0.006406338
0.0016867,-0.004726464
0.0016880,-0.00418692
0.0016893,-0.005988565
0.0016907,-0.002226613
0.0016920,0.000414223
0.0016933,-0.002205605
0.0016947,-0.005813477
0.0016960,-0.001448737
0.0016973,0.000161383
0.0016987,-0.005846359
0.0017000,-0.004739712
0.0017013,-0.004060137
0.0017027,-0.004543166
0.0017040,-0.001129713
0.0017053,-0.003328492
0.0017067,-0.012124759
0.0017080,-0.012677236
0.0017093,-0.007091925
0.0017107,-0.005954771
0.0017120,-0.002689114
0.0017133,-0.001017223
0.0017147,-0.000436145
0.0017160,0.000343446
0.0017173,-0.000120473
0.0017187,-0.00106673
0.0017200,-0.00274471
0.0017213,-0.002655865
0.0017227,-0.003501323
0.0017240,-0.005959035
0.0017253,-0.006937652
0.0017267,-0.008191757
0.0017280,-0.005823663
0.0017293,-0.005215958
0.0017307,0.001270385
0.0017320,0.001672897
0.0017333,-0.002113448
0.0017347,-0.002066599
0.0017360,-0.00356945
0.0017373,-0.002265823
0.0017387,-0.005744544
0.0017400,-0.007193608
0.0017413,-0.006277505
0.0017427,-0.008956398
0.0017440,-0.009742927
0.0017453,-0.014382096
0.0017467,-0.013378399
0.0017480,-0.011443518
0.0017493,-0.008676954
0.0017507,-0.005930089
0.0017520,-0.007772841
0.0017533,-0.006451317
0.0017547,-0.002487684
0.0017560,-0.003299447
0.0017573,0.000466801
0.0017587,-0.000879886
0.0017600,-0.003502104
0.0017613,-0.006401285
0.0017627,-0.002347504
0.0017640,0.001579663
0.0017653,-0.003931202
0.0017667,-0.004247378
0.0017680,-0.006580189
0.0017693,-0.002145268
0.0017707,0.002852783
0.0017720,0.004359828
0.0017733,0.00182755
0.0017747,-0.00344973
0.0017760,-0.004552198
0.0017773,-0.002686488
0.0017787,-0.004819365
0.0017800,-0.006244877
0.0017813,-0.004118429
0.0017827,-0.004850992
0.0017840,-0.009084696
0.0017853,-0.009825498
0.0017867,-0.005551176
0.0017880,-0.005316853
0.0017893,-0.006584135
0.0017907,-0.006042393
0.0017920,-0.002796193
0.0017933,0.000155541
0.0017947,-0.000635959
0.0017960,-0.001467162
0.0017973,-0.005534883
0.0017987,-0.005701317
0.0018000,-0.003410307
0.0018013,-0.002353023
0.0018027,-0.006826543
0.0018040,-0.006513018
0.0018053,-0.000785883
0.0018067,-0.000522455
0.0018080,-0.003963787
0.0018093,-0.003085644
0.0018107,-0.001854594
0.0018120,0.001296214
0.0018133,0.001156866
0.0018147,-0.001212672
0.0018160,-0.004881683
0.0018173,-0.009078983
0.0018187,-0.007960085
0.0018200,-0.006103082
0.0018213,-0.007894
0.0018227,-0.009940736
0.0018240,-0.009178683
0.0018253,-0.004552164
0.0018267,-0.002158204
0.0018280,-0.003874182
0.0018293,-0.005269914
0.0018307,-0.006858446
0.0018320,-0.007971987
0.0018333,-0.007558606
0.0018347,-0.003537385
0.0018360,0.002851573
0.0018373,0.001035543
0.0018387,0.000318664
0.0018400,0.000137289
0.0018413,-0.003482421
0.0018427,0.000374765
0.0018440,0.003475874
0.0018453,-0.000556809
0.0018467,-0.001999394
0.0018480,-0.005100199
0.0018493,-0.006562475
0.0018507,-0.006420457
0.0018520,-0.004551937
0.0018533,-0.003477065
0.0018547,-0.009026797
0.0018560,-0.007580546
0.0018573,-0.008144615
0.0018587,-0.009986303
0.0018600,-0.009063588
0.0018613,-0.006207898
0.0018627,-0.004801014
0.0018640,-0.003963459
0.0018653,-0.002304418
0.0018667,-0.004704269
0.0018680,-0.003138732
0.0018693,0.002493026
0.0018707,3.59E-05
0.0018720,-0.002106568
0.0018733,-0.004032318
0.0018747,-0.009308485
0.0018760,-0.008174622
0.0018773,-0.00239618
0.0018787,-0.002916599
0.0018800,-0.001080795
0.0018813,-0.003521049
0.0018827,-0.005643959
0.0018840,-0.010410881
0.0018853,-0.010110994
0.0018867,-0.005113187
0.0018880,-0.005632858
0.0018893,-0.004211106
0.0018907,-0.008886073
0.0018920,-0.006063213
0.0018933,-0.0007751
0.0018947,-0.003934864
0.0018960,-0.003871397
0.0018973,-0.002905718
0.0018987,-0.002933313
0.0019000,-0.005067301
0.0019013,-0.004299065
0.0019027,-0.003361568
0.0019040,-0.005631924
0.0019053,-0.007156736
0.0019067,-0.007435952
0.0019080,-0.008466721
0.0019093,-0.008755551
0.0019107,-0.007781364
0.0019120,-0.005268733
0.0019133,-0.003283977
0.0019147,-0.006381377
0.0019160,-0.006714554
0.0019173,-0.006945855
0.0019187,-0.005022033
0.0019200,-0.005156486
0.0019213,-0.000106555
0.0019227,-0.000931173
0.0019240,-0.002555259
0.0019253,-0.004096528
0.0019267,-0.010573711
0.0019280,-0.007154661
0.0019293,-0.004421396
0.0019307,0.000863281
0.0019320,0.003410693
0.0019333,0.000447694
0.0019347,-0.001123525
0.0019360,-0.001921866
0.0019373,-0.002235301
0.0019387,-0.005545644
0.0019400,-0.003279105
0.0019413,-0.006536773
0.0019427,-0.009546794
0.0019440,-0.002793019
0.0019453,-0.003974595
0.0019467,2.89E-05
0.0019480,-0.009959052
0.0019493,-0.004643759
0.0019507,-0.021580343
0.0019520,0.006568115
0.0019533,-0.025707451
0.0019547,0.03308398
0.0019560,-0.221425991
0.0019573,-1.080940076
0.0019587,-1.191704598
0.0019600,-1.146119152
0.0019613,-1.195256048
0.0019627,-1.130611974
0.0019640,-1.234818322
0.0019653,-0.716128396
0.0019667,0.933461302
0.0019680,1.204035605
0.0019693,1.153602729
0.0019707,1.182391445
0.0019720,1.161314462
0.0019733,1.177032524
0.0019747,1.164915275
0.0019760,1.173709027
0.0019773,1.167468749
0.0019787,1.171496738
0.0019800,1.168953119
0.0019813,1.170757348
0.0019827,1.169915569
0.0019840,1.171498355
0.0019853,1.159416483
0.0019867,1.020255713
0.0019880,0.871540583
0.0019893,0.74921887
0.0019907,0.638294051
0.0019920,0.547210598
0.0019933,0.464378473
0.0019947,0.399411076
0.0019960,0.340597395
0.0019973,0.284863656
0.0019987,0.237948401
0.0020000,0.19498817
0.0020013,0.16285322
0.0020027,0.132267552
0.0020040,0.103622251
0.0020053,0.079064838
0.0020067,0.056368535
0.0020080,0.038259282
0.0020093,0.023936014
0.0020107,0.011188925
0.0020120,0.003180023
0.0020133,-0.001246749
0.0020147,-0.0104994
0.0020160,-0.014554413
0.0020173,-0.013506359
0.0020187,-0.009639613
0.0020200,-0.008522719
0.0020213,-0.008968728
0.0020227,-0.006617906
0.0020240,0.002829275
0.0020253,0.007881692
0.0020267,0.013103267
0.0020280,0.016763174
0.0020293,0.013343138
0.0020307,0.020664821
0.0020320,0.020368085
0.0020333,0.022113308
0.0020347,0.020520554
0.0020360,0.022573014
0.0020373,0.021285072
0.0020387,0.014272325
0.0020400,0.012201923
0.0020413,0.010310889
0.0020427,0.005263142
0.0020440,6.85E-05
0.0020453,-0.001482183
0.0020467,-0.009712092
0.0020480,-0.006765104
