time,mV
0.0020493,-0.010235724
0.0020507,-0.008512159
0.0020520,-0.008283475
0.0020533,-0.01051463
0.0020547,-0.010194262
0.0020560,-0.007010604
0.0020573,-0.00111369
0.0020587,-0.004100951
0.0020600,-0.005288403
0.0020613,-0.006070019
0.0020627,-0.008123915
0.0020640,-0.011737594
0.0020653,-0.005449389
0.0020667,-0.004446214
0.0020680,-0.001884051
0.0020693,-0.003407478
0.0020707,-0.006001861
0.0020720,-0.004168304
0.0020733,-0.001946646
0.0020747,-0.002790716
0.0020760,-0.008107851
0.0020773,-0.007980298
0.0020787,-0.007723938
0.0020800,-0.004162798
0.0020813,-0.000538141
0.0020827,0.000183396
0.0020840,-0.005842389
0.0020853,-0.011233808
0.0020867,-0.00683346
0.0020880,-0.005763343
0.0020893,-0.002205714
0.0020907,-0.002091553
0.0020920,-0.006209679
0.0020933,-0.008945193
0.0020947,-0.012334589
0.0020960,-0.014679355
0.0020973,-0.006080665
0.0020987,0.001710174
0.0021000,0.003190228
0.0021013,0.00056766
0.0021027,0.000259871
0.0021040,-0.000562614
0.0021053,-0.005042659
0.0021067,-0.005929
0.0021080,-0.006268444
0.0021093,-0.006926263
0.0021107,-0.005288294
0.0021120,-0.00959723
0.0021133,-0.014125162
0.0021147,-0.006786358
0.0021160,-0.006126819
0.0021173,-0.00614847
0.0021187,-0.006798799
0.0021200,-0.010036361
0.0021213,-0.009074343
0.0021227,-0.003529164
0.0021240,-0.006066039
0.0021253,-0.006563277
0.0021267,-0.005884774
0.0021280,-0.00577995
0.0021293,-0.003975924
0.0021307,-0.002557306
0.0021320,-0.003969202
0.0021333,-0.005087134
0.0021347,-0.002644145
0.0021360,-0.007222857
0.0021373,-0.012317481
0.0021387,-0.010657725
0.0021400,-0.01204924
0.0021413,-0.006577161
0.0021427,-0.005650631
0.0021440,-0.010692181
0.0021453,-0.011227934
0.0021467,-0.01128192
0.0021480,-0.008311429
0.0021493,-0.00907402
0.0021507,-0.010654038
0.0021520,-0.009212803
0.0021533,-0.009527221
0.0021547,-0.008005338
0.0021560,-0.001878579
0.0021573,-0.001368529
0.0021587,0.004265282
0.0021600,0.002033098
0.0021613,-0.002793894
0.0021627,-0.002227566
0.0021640,-0.004505431
0.0021653,-0.003898635
0.0021667,-0.006232628
0.0021680,-0.008268008
0.0021693,-0.009161365
0.0021707,-0.006215714
0.0021720,-0.005032532
0.0021733,-0.004471408
0.0021747,-0.006787726
0.0021760,-0.006307854
0.0021773,-0.004781304
0.0021787,-0.008567897
0.0021800,-0.005103094
0.0021813,-0.004252452
0.0021827,-0.005287711
0.0021840,-0.003564672
0.0021853,-0.008202685
0.0021867,-0.007903846
0.0021880,-0.003982348
0.0021893,-0.003684543
0.0021907,-0.005105473
0.0021920,-0.006483755
0.0021933,-0.005535243
0.0021947,-0.005062668
0.0021960,-0.004520985
0.0021973,-0.003706102
0.0021987,-0.005264942
0.0022000,-0.006067755
0.0022013,-0.008949788
0.0022027,-0.007669283
0.0022040,-0.001570824
0.0022053,-0.000100063
0.0022067,-0.000281256
0.0022080,-0.002748232
0.0022093,-0.006209932
0.0022107,-0.005640232
0.0022120,-0.00336962
0.0022133,0.000851364
0.0022147,0.001080208
0.0022160,0.000218035
0.0022173,-0.002234418
0.0022187,-0.00693904
0.0022200,-0.010590984
0.0022213,-0.011091266
0.0022227,-0.010668078
0.0022240,-0.007852363
0.0022253,-0.002136111
0.0022267,-0.002833986
0.0022280,-0.000400729
0.0022293,-0.003031014
0.0022307,-0.003146679
0.0022320,-0.005526422
0.0022333,-0.010139823
0.0022347,-0.009210368
0.0022360,-0.004614172
0.0022373,-0.00255833
0.0022387,-0.004240357
0.0022400,-0.001201461
0.0022413,-0.002274003
0.0022427,-0.001845883
0.0022440,-0.0049947
0.0022453,-0.009734121
0.0022467,-0.013544329
0.0022480,-0.009091592
0.0022493,-0.007138152
0.0022507,-0.00322186
0.0022520,-0.004717661
0.0022533,-0.003141266
0.0022547,-0.005019093
0.0022560,-0.004388548
0.0022573,-0.000839192
0.0022587,0.00047176
0.0022600,-0.000299748
0.0022613,-0.001514386
0.0022627,-0.001872243
0.0022640,-0.00441367
0.0022653,-0.004001297
0.0022667,-0.002305342
0.0022680,-0.003230495
0.0022693,-0.004074108
0.0022707,-0.004820467
0.0022720,-0.005676377
0.0022733,-0.010556798
0.0022747,-0.010962309
0.0022760,-0.013466165
0.0022773,-0.014032384
0.0022787,-0.010012601
0.0022800,-0.011408996
0.0022813,-0.012840936
0.0022827,-0.012089222
0.0022840,-0.010133411
0.0022853,-0.008580767
0.0022867,-0.002176525
0.0022880,-0.004471839
0.0022893,-0.007941725
0.0022907,-0.007683551
0.0022920,-0.007580406
0.0022933,-0.003219301
0.0022947,-0.00397761
0.0022960,-0.007559175
0.0022973,-0.005729716
0.0022987,-0.005013814
0.0023000,-0.006619893
0.0023013,-0.004586573
0.0023027,-0.002267996
0.0023040,-0.003202515
0.0023053,0.00367223
0.0023067,0.000103055
0.0023080,-0.002328898
0.0023093,0.001787109
0.0023107,-0.001264885
0.0023120,-0.002945247
0.0023133,-0.003293324
0.0023147,-0.007505682
0.0023160,-0.007646857
0.0023173,-0.006645002
0.0023187,-0.006727428
0.0023200,-0.009559111
0.0023213,-0.009549753
0.0023227,-0.005344249
0.0023240,-0.005639317
0.0023253,-0.001355443
0.0023267,-0.004899542
0.0023280,-0.004620683
0.0023293,-0.001107707
0.0023307,-0.004138229
0.0023320,-0.001395518
0.0023333,-0.00406916
0.0023347,-0.00539058
0.0023360,-0.005432745
0.0023373,-0.006160449
0.0023387,-0.008904564
0.0023400,-0.008645461
0.0023413,-0.005949156
0.0023427,-0.0057089
0.0023440,-0.009073129
0.0023453,-0.004669869
0.0023467,-0.004462044
0.0023480,-0.002015816
0.0023493,-0.001225497
0.0023507,-0.00354447
0.0023520,-0.003093765
0.0023533,-0.007411618
0.0023547,-0.007593482
0.0023560,-0.006760048
0.0023573,0.000909097
0.0023587,0.003362785
0.0023600,0.0007885
0.0023613,0.000129548
0.0023627,-0.003659365
0.0023640,-0.001503394
0.0023653,-0.000467454
0.0023667,-0.004691317
0.0023680,-0.005520366
0.0023693,-0.00053924
0.0023707,0.001828909
0.0023720,-0.000612685
0.0023733,-0.008038701
0.0023747,-0.004565872
0.0023760,-0.009207176
0.0023773,-0.012496176
0.0023787,-0.004984565
0.0023800,-0.010745159
0.0023813,-0.010813286
0.0023827,-0.011443332
0.0023840,-0.01058278
0.0023853,-0.008316629
0.0023867,-0.00820012
0.0023880,-0.006033369
0.0023893,-0.004587198
0.0023907,-0.002419993
0.0023920,-0.00222739
0.0023933,-0.001388611
0.0023947,-0.001196097
0.0023960,-0.001207539
0.0023973,0.004649427
0.0023987,0.003502362
0.0024000,0.001480652
0.0024013,0.001668266
0.0024027,0.001291111
0.0024040,-0.001422649
0.0024053,-0.003889095
0.0024067,0.000591207
0.0024080,0.002108721
0.0024093,-3.72E-06
0.0024107,-0.000712424
0.0024120,-6.09E-05
0.0024133,0.000155208
0.0024147,-0.001806908
0.0024160,-0.011364907
0.0024173,-0.015132021
0.0024187,-0.013030173
0.0024200,-0.015142899
0.0024213,-0.018151655
0.0024227,-0.018916876
0.0024240,-0.021006217
0.0024253,-0.01790237
0.0024267,-0.01679224
0.0024280,-0.013365119
0.0024293,-0.011045064
0.0024307,-0.013543036
0.0024320,-0.009259107
0.0024333,-0.0063548
0.0024347,-0.002441739
0.0024360,0.004404494
0.0024373,0.008571776
0.0024387,0.011011001
0.0024400,0.012892095
0.0024413,0.011826096
0.0024427,0.011702913
0.0024440,0.016263458
0.0024453,0.018622127
0.0024467,0.01363859
0.0024480,0.011897066
0.0024493,0.014027972
0.0024507,0.009825225
0.0024520,0.005662192
0.0024533,0.007022679
0.0024547,0.001058149
0.0024560,-0.01077646
0.0024573,-0.013387684
0.0024587,-0.013516139
0.0024600,-0.019397322
0.0024613,-0.024788389
0.0024627,-0.022634818
0.0024640,-0.026571089
0.0024653,-0.031958888
0.0024667,-0.028672146
0.0024680,-0.02987171
0.0024693,-0.026644411
0.0024707,-0.02402499
0.0024720,-0.024205747
0.0024733,-0.019030584
0.0024747,-0.017368097
0.0024760,-0.011471688
0.0024773,-0.003251099
0.0024787,0.005192847
0.0024800,0.008712601
0.0024813,0.012191295
0.0024827,0.021524133
0.0024840,0.026368908
0.0024853,0.026378154
0.0024867,0.026476756
0.0024880,0.025734278
0.0024893,0.027373113
0.0024907,0.026218331
0.0024920,0.025474011
0.0024933,0.020441925
0.0024947,0.014475169
0.0024960,0.011816324
0.0024973,0.002543396
0.0024987,-0.004409148
0.0025000,-0.019860229
0.0025013,-0.032508826
0.0025027,-0.038238281
0.0025040,-0.040356226
0.0025053,-0.042946045
0.0025067,-0.049065331
0.0025080,-0.052653108
0.0025093,-0.051760723
0.0025107,-0.054110157
0.0025120,-0.056390779
0.0025133,-0.053025413
0.0025147,-0.043422091
0.0025160,-0.033705817
0.0025173,-0.028593008
0.0025187,-0.021278483
0.0025200,-0.007465019
0.0025213,0.002454578
0.0025227,0.011423971
0.0025240,0.023554938
0.0025253,0.034423956
0.0025267,0.044946151
0.0025280,0.052770961
0.0025293,0.059252502
0.0025307,0.06342451
0.0025320,0.063729375
0.0025333,0.060664175
0.0025347,0.05491227
0.0025360,0.049043375
0.0025373,0.042567207
0.0025387,0.028148181
0.0025400,0.01908945
0.0025413,0.004874342
0.0025427,-0.0089569
0.0025440,-0.024506225
0.0025453,-0.036849128
0.0025467,-0.046814189
0.0025480,-0.056840889
0.0025493,-0.068264322
0.0025507,-0.072742606
0.0025520,-0.071621803
0.0025533,-0.069835264
0.0025547,-0.061583454
0.0025560,-0.049469978
0.0025573,-0.032256971
0.0025587,-0.013191134
0.0025600,0.00646673
0.0025613,0.028239236
0.0025627,0.053820464
0.0025640,0.081021489
0.0025653,0.105891124
0.0025667,0.13037545
0.0025680,0.149084225
0.0025693,0.160281579
0.0025707,0.167976777
0.0025720,0.164392754
0.0025733,0.151258141
0.0025747,0.127162141
0.0025760,0.097786335
0.0025773,0.062559042
0.0025787,0.019456156
0.0025800,-0.02857772
0.0025813,-0.083772346
0.0025827,-0.142689473
0.0025840,-0.19427024
0.0025853,-0.238338183
0.0025867,-0.278573042
0.0025880,-0.313946986
0.0025893,-0.344470635
0.0025907,-0.362494323
0.0025920,-0.372787087
0.0025933,-0.375177064
0.0025947,-0.356869169
0.0025960,-0.323831886
0.0025973,-0.279271428
0.0025987,-0.224868866
0.0026000,-0.161748151
0.0026013,-0.089074458
0.0026027,-0.017043356
0.0026040,0.05699377
0.0026053,0.127590806
0.0026067,0.198381879
0.0026080,0.262761613
0.0026093,0.318763091
0.0026107,0.362902639
0.0026120,0.39289173
0.0026133,0.414471938
0.0026147,0.423831596
0.0026160,0.418218676
0.0026173,0.397415793
0.0026187,0.365990712
0.0026200,0.325983215
0.0026213,0.276185621
0.0026227,0.218499109
0.0026240,0.155351958
0.0026253,0.090122631
0.0026267,0.021469912
0.0026280,-0.046248251
0.0026293,-0.101633616
0.0026307,-0.157222106
0.0026320,-0.196205604
0.0026333,-0.230020443
0.0026347,-0.252402627
0.0026360,-0.263626502
0.0026373,-0.267828277
0.0026387,-0.260692428
0.0026400,-0.246998821
0.0026413,-0.224872361
0.0026427,-0.191130573
0.0026440,-0.153882334
0.0026453,-0.11621211
0.0026467,-0.067924601
0.0026480,-0.030792665
0.0026493,-0.001994197
0.0026507,0.024169329
0.0026520,0.0489971
0.0026533,0.075781233
0.0026547,0.093353341
0.0026560,0.103658983
0.0026573,0.102894359
0.0026587,0.099829974
0.0026600,0.092707879
0.0026613,0.083784961
0.0026627,0.066395481
0.0026640,0.047740445
0.0026653,0.031639481
0.0026667,0.010049266
0.0026680,-0.006606461
0.0026693,-0.028521675
0.0026707,-0.043305118
0.0026720,-0.057130942
0.0026733,-0.067598934
0.0026747,-0.073784971
0.0026760,-0.080395123
0.0026773,-0.075617067
0.0026787,-0.071471207
0.0026800,-0.067389768
0.0026813,-0.059016315
0.0026827,-0.05070035
0.0026840,-0.040492082
0.0026853,-0.028003529
0.0026867,-0.021226319
0.0026880,-0.009492549
0.0026893,0.002121293
0.0026907,0.008061887
0.0026920,0.018292796
0.0026933,0.023720525
0.0026947,0.03017493
0.0026960,0.038899555
0.0026973,0.039595312
0.0026987,0.039980522
0.0027000,0.034363546
0.0027013,0.032487506
0.0027027,0.028170111
0.0027040,0.017762291
0.0027053,0.011619176
0.0027067,0.006980262
0.0027080,0.001534768
0.0027093,-0.00430366
0.0027107,-0.00703766
0.0027120,-0.01432288
0.0027133,-0.019070275
0.0027147,-0.017464844
0.0027160,-0.020349347
0.0027173,-0.022366934
0.0027187,-0.023446191
0.0027200,-0.027574254
0.0027213,-0.026110189
0.0027227,-0.022783361
0.0027240,-0.019613962
0.0027253,-0.01659573
0.0027267,-0.016553278
0.0027280,-0.008792369
0.0027293,-0.007605259
0.0027307,-0.003568894
0.0027320,0.003872121
0.0027333,0.009963425
0.0027347,0.012198528
0.0027360,0.016165977
0.0027373,0.021381845
0.0027387,0.018639051
0.0027400,0.020337166
0.0027413,0.017428046
0.0027427,0.014025911
0.0027440,0.011925154
0.0027453,0.010097717
0.0027467,0.002175357
0.0027480,-0.001078089
0.0027493,-0.003037458
0.0027507,-0.004427441
0.0027520,-0.007491939
0.0027533,-0.011821482
0.0027547,-0.013523258
0.0027560,-0.015241999
0.0027573,-0.011874849
0.0027587,-0.015091061
0.0027600,-0.018187459
0.0027613,-0.018381998
0.0027627,-0.018725752
0.0027640,-0.012515797
0.0027653,-0.011566366
0.0027667,-0.014622014
0.0027680,-0.009423114
0.0027693,-0.009800606
0.0027707,-0.010961991
0.0027720,-0.007308409
0.0027733,-0.004269983
0.0027747,-0.004917611
0.0027760,-0.000566214
0.0027773,0.002700338
0.0027787,0.004656799
0.0027800,0.007699448
0.0027813,0.004438642
0.0027827,0.001809408
0.0027840,-0.000525496
0.0027853,-0.004676983
0.0027867,-0.000311686
0.0027880,-0.001648923
0.0027893,-0.003242738
0.0027907,-0.00121466
0.0027920,-0.003943353
0.0027933,-0.002964245
0.0027947,-5.09E-05
0.0027960,-0.00181294
0.0027973,-0.004404858
0.0027987,-0.007885932
0.0028000,-0.009754509
0.0028013,-0.008143073
0.0028027,-0.010300879
0.0028040,-0.011306893
0.0028053,-0.01652407
0.0028067,-0.010853795
0.0028080,-0.009657834
0.0028093,-0.01169305
0.0028107,-0.010766851
0.0028120,-0.012769694
0.0028133,-0.008524773
0.0028147,-0.005316365
0.0028160,-0.003610624
0.0028173,-0.001899663
0.0028187,0.00335315
0.0028200,0.003211801
0.0028213,-0.000207765
0.0028227,-0.003779659
0.0028240,-0.000684609
0.0028253,0.00285713
0.0028267,8.57E-06
0.0028280,-0.002034304
0.0028293,-0.001659949
0.0028307,-0.00029852
0.0028320,0.000431254
0.0028333,-0.003603607
0.0028347,-0.006010088
0.0028360,-0.004779835
0.0028373,-0.006292396
0.0028387,-0.006462202
0.0028400,-0.004443277
0.0028413,-0.008711242
0.0028427,-0.010588308
0.0028440,-0.004477016
0.0028453,-0.00291696
0.0028467,-0.008603853
0.0028480,-0.007411263
0.0028493,-0.007542118
0.0028507,-0.002884285
0.0028520,-0.002809933
0.0028533,-0.005328094
0.0028547,-0.002419209
0.0028560,0.000358595
0.0028573,0.000612685
0.0028587,-0.001261478
0.0028600,-0.006119833
0.0028613,-0.010844898
0.0028627,-0.00737711
0.0028640,-0.002775765
0.0028653,-0.002024936
0.0028667,-0.007028455
0.0028680,-0.005056324
0.0028693,-0.004785043
0.0028707,-0.000964376
0.0028720,-0.000708108
0.0028733,-0.006099375
0.0028747,-0.006788784
0.0028760,-0.006040127
0.0028773,-0.003397105
0.0028787,-0.003335146
0.0028800,-0.00430992
0.0028813,-0.008961214
0.0028827,-0.007264305
0.0028840,-0.007133159
0.0028853,-0.009432491
0.0028867,-0.00315771
0.0028880,-0.003041402
0.0028893,-0.002874495
0.0028907,0.000839015
0.0028920,-0.001422733
0.0028933,-0.004229374
0.0028947,-0.002860263
0.0028960,0.000260277
0.0028973,0.001049974
0.0028987,-0.003020141
0.0029000,-0.004466816
0.0029013,-0.002713297
0.0029027,-0.006318918
0.0029040,-0.004492402
0.0029053,-0.004621863
0.0029067,-0.005806469
0.0029080,-0.007550499
0.0029093,-0.0062353
0.0029107,-0.00524314
0.0029120,-0.008052597
0.0029133,-0.012448109
0.0029147,-0.014216471
0.0029160,-0.011196902
0.0029173,-0.00913706
0.0029187,-0.008250545
0.0029200,-0.006071284
0.0029213,-0.005972327
0.0029227,-0.010240598
0.0029240,-0.004056378
0.0029253,-0.005460783
0.0029267,-0.004259318
0.0029280,-0.005233164
0.0029293,-0.004518579
0.0029307,0.00082817
0.0029320,0.001475022
0.0029333,-0.001243073
0.0029347,-7.06E-05
0.0029360,-0.002357094
0.0029373,-0.002313442
0.0029387,-0.002717346
0.0029400,-0.001207067
0.0029413,-0.002480164
0.0029427,-0.001467673
0.0029440,-0.001185255
0.0029453,0.002369644
0.0029467,0.003064517
0.0029480,-0.002044328
0.0029493,-0.003843138
0.0029507,-0.010340558
0.0029520,-0.008823545
0.0029533,-0.009829804
0.0029547,-0.009177033
0.0029560,-0.011870415
0.0029573,-0.013405474
0.0029587,-0.009684894
0.0029600,-0.010693473
0.0029613,-0.005263258
0.0029627,-0.003571748
0.0029640,-0.004756466
0.0029653,-0.000198458
0.0029667,-0.003656212
0.0029680,-0.00447389
0.0029693,-0.004211732
0.0029707,-0.003061081
0.0029720,-0.001256636
0.0029733,0.000972161
0.0029747,-0.001138142
0.0029760,0.00112305
0.0029773,0.00485475
0.0029787,0.002292444
0.0029800,-0.002822127
0.0029813,-0.004475072
0.0029827,-0.004547199
0.0029840,-0.006993894
0.0029853,-0.007609798
0.0029867,-0.003476617
0.0029880,-0.006195721
0.0029893,-0.008850591
0.0029907,-0.010792895
0.0029920,-0.00795425
0.0029933,-0.006350597
0.0029947,-0.010842225
0.0029960,-0.00983906
0.0029973,-0.008985544
0.0029987,-0.010189138
0.0030000,-0.005753854
0.0030013,-0.00448761
0.0030027,-0.003649831
0.0030040,-0.00624305
0.0030053,-0.004501742
0.0030067,-0.004410735
0.0030080,-0.00090444
0.0030093,0.003156175
0.0030107,-0.002961139
0.0030120,-0.005105573
0.0030133,-0.000226504
0.0030147,0.001731088
0.0030160,0.003689662
0.0030173,0.004822105
0.0030187,-0.004091057
0.0030200,-0.003647381
0.0030213,-0.003224554
0.0030227,-0.010002401
0.0030240,-0.007656763
0.0030253,-0.004101528
0.0030267,-0.005245574
0.0030280,-0.003159617
0.0030293,-0.006941498
0.0030307,-0.013394104
0.0030320,-0.010882622
0.0030333,-0.007032977
0.0030347,-0.004445792
0.0030360,-0.004021432
0.0030373,0.002622825
0.0030387,0.002123395
0.0030400,-0.001648278
0.0030413,-0.003529817
0.0030427,0.001455097
0.0030440,-0.000516452
0.0030453,-0.00294942
0.0030467,0.000749702
0.0030480,-0.000843623
0.0030493,-0.002527055
0.0030507,-0.004690791
0.0030520,-0.00655911
0.0030533,-0.006441813
0.0030547,-0.007614685
0.0030560,-0.004872641
0.0030573,-0.002123421
0.0030587,-0.000883326
0.0030600,0.000136146
0.0030613,-0.002106962
0.0030627,-0.00281506
0.0030640,-0.003198472
0.0030653,0.000276769
0.0030667,-0.002793936